Campaign_ID,Marketing_Channel,Impressions,Clicks,Leads,Conversions,Marketing_Spend,Revenue_Generated
CMP_0001,Social Media,21491,787,123,46,1418.9264039329953,1150
CMP_0002,Affiliate,2341,166,25,8,92.63330105126244,240
CMP_0003,Social Media,12855,257,32,9,665.5407185045692,225
CMP_0004,Social Media,1338,28,4,1,77.38856605198949,25
CMP_0005,Google Ads,6895,387,57,17,826.5687040427122,765
CMP_0006,Google Ads,13254,555,83,27,1005.8730315532594,1215
CMP_0007,Google Ads,20092,867,182,73,734.566740758713,3285
CMP_0008,Email Marketing,12344,664,88,31,121.55249792280884,1705
CMP_0009,Social Media,2750,86,16,4,73.41320282246264,100
CMP_0010,Social Media,22988,751,139,45,2136.109980714545,1125
CMP_0011,Google Ads,3421,167,30,13,298.83603802508765,585
CMP_0012,Affiliate,8119,529,105,29,428.36947435127854,870
CMP_0013,Email Marketing,6319,361,65,15,69.84321939675539,825
CMP_0014,Google Ads,16896,639,148,43,1356.070681323399,1935
CMP_0015,Google Ads,23993,1099,221,100,1172.9472158321123,4500
CMP_0016,Google Ads,22771,688,125,28,414.83562880805766,1260
CMP_0017,Google Ads,12918,316,70,34,403.7048306817707,1530
CMP_0018,Social Media,21377,1431,273,98,2910.9592783179764,2450
CMP_0019,Social Media,14849,533,76,37,973.8368009151529,925
CMP_0020,Google Ads,5873,180,23,11,387.31267019481743,495
CMP_0021,Social Media,5806,357,43,14,352.4167959442911,350
CMP_0022,Google Ads,9592,547,128,33,873.4945596479662,1485
CMP_0023,Google Ads,13182,764,157,39,1163.849201873712,1755
CMP_0024,Social Media,23297,785,188,51,1085.7603547615831,1275
CMP_0025,Social Media,24508,832,158,65,2163.2110267441635,1625
CMP_0026,Email Marketing,20541,682,116,32,222.2328349934994,1760
CMP_0027,Google Ads,17774,540,58,17,1036.3391300865396,765
CMP_0028,Social Media,13045,774,155,51,2106.3892009064316,1275
CMP_0029,Social Media,5430,384,71,33,912.4858949369942,825
CMP_0030,Google Ads,9820,623,154,39,633.7868245288943,1755
CMP_0031,Social Media,5232,353,47,9,825.1431837277671,225
CMP_0032,Google Ads,12122,536,96,20,618.4716743585212,900
CMP_0033,Google Ads,16023,949,187,88,983.0827377235491,3960
CMP_0034,Affiliate,9007,371,72,28,113.06324972432131,840
CMP_0035,Affiliate,18905,974,179,50,787.0128779439779,1500
CMP_0036,Email Marketing,10018,489,105,26,153.2038411180373,1430
CMP_0037,Google Ads,2500,76,9,2,77.67952854581601,90
CMP_0038,Google Ads,7737,334,69,16,650.9266648545624,720
CMP_0039,Social Media,4294,334,64,30,940.2574236448052,750
CMP_0040,Social Media,22469,784,183,79,778.5630810151458,0
CMP_0041,Google Ads,19803,555,126,42,565.4040017483882,1890
CMP_0042,Social Media,20426,921,135,62,2245.47793054744,1550
CMP_0043,Google Ads,5497,370,52,14,404.8214445557141,630
CMP_0044,Affiliate,18850,1035,255,105,743.6454100377351,3150
CMP_0045,Google Ads,20945,1274,228,104,950.5257995401901,4680
CMP_0046,Social Media,1614,50,11,3,88.3727788991481,75
CMP_0047,Google Ads,22776,1301,162,69,2511.4042920230977,3105
CMP_0048,Social Media,10374,408,80,23,936.2197997137057,575
